Consumer Wise Detail Report,,,,,,,,,,,,,,,,,,,,,,,,,,Run Date,11-Nov-25
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083328,01,0973,6,194342076768,CASH,-----------------------, ----------,---------,------,,280,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083329,01,0973,6,194340114361,CASH,-----------------------, ----------,---------,------,,470,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083330,01,0965,2,196510114487,CASH,-----------------------, ----------,---------,------,,450,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083331,01,0965,2,196510114703,CASH,-----------------------, ----------,---------,------,,860,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083332,01,0973,2,194572111856,CASH,-----------------------, ----------,---------,------,,290,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083333,01,0965,2,196510002450,CASH,-----------------------, ----------,---------,------,,900,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083334,01,0965,2,196510002468,CASH,-----------------------, ----------,---------,------,,690,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083335,01,0965,2,196510002476,CASH,-----------------------, ----------,---------,------,,130,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083336,01,0965,2,196510002484,CASH,-----------------------, ----------,---------,------,,240,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083337,01,0965,2,196510002492,CASH,-----------------------, ----------,---------,------,,370,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083338,01,0965,2,196510002506,CASH,-----------------------, ----------,---------,------,,300,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083339,01,0965,2,196510002514,CASH,-----------------------, ----------,---------,------,,220,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083340,01,0965,2,196510002522,CASH,-----------------------, ----------,---------,------,,2440,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083341,01,0965,2,196510002573,CASH,-----------------------, ----------,---------,------,,210,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083342,01,0965,2,196510002549,CASH,-----------------------, ----------,---------,------,,290,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083343,01,0965,2,196510002557,CASH,-----------------------, ----------,---------,------,,240,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083344,01,0965,2,196510002565,CASH,-----------------------, ----------,---------,------,,360,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083345,01,0965,2,196510001496,CASH,-----------------------, ----------,---------,------,,4240,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083346,01,0965,2,195920001098,CASH,-----------------------, ----------,---------,------,,290,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083347,01,0965,2,196211947961,CASH,-----------------------, ----------,---------,------,,1810,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083348,01,0965,2,195921944875,CASH,-----------------------, ----------,---------,------,,280,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083349,01,0965,2,196511950548,CASH,-----------------------, ----------,---------,------,,810,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083350,01,0965,2,196510001909,CASH,-----------------------, ----------,---------,------,,560,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083351,01,0965,2,196761955014,CASH,-----------------------, ----------,---------,------,,560,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083352,01,0965,2,196511960977,CASH,-----------------------, ----------,---------,------,,1460,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083353,01,0965,2,196290000728,CASH,-----------------------, ----------,---------,------,,310,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083354,01,0965,2,196210104251,CASH,-----------------------, ----------,---------,------,,280,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083355,01,0965,2,196211956901,CASH,-----------------------, ----------,---------,------,,470,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
020965019-SHRI DATTATRAY MAHARAJ KALAMBE SAH. PAT. LTD.DAPAWADI,03-Nov-25,B09066,0083356,01,0965,2,196211958636,CASH,-----------------------, ----------,---------,------,,330,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023318,01,0965,1,195601976850,CASH,-----------------------, ----------,---------,------,,480,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023319,01,0965,1,195060027230,CASH,-----------------------, ----------,---------,------,,1340,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023320,01,0965,1,195250047849,CASH,-----------------------, ----------,---------,------,,1350,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023320,05,0965,1,195250047849,CASH,-----------------------, ----------,---------,------,,530,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023321,01,0965,1,196880126174,CASH,-----------------------, ----------,---------,------,,450,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023322,01,0965,1,195080030318,CASH,-----------------------, ----------,---------,------,,680,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023323,01,0965,1,195600072884,CASH,-----------------------, ----------,---------,------,,130,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023324,01,0965,1,195060001397,CASH,-----------------------, ----------,---------,------,,200,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023325,01,0965,1,195600072892,CASH,-----------------------, ----------,---------,------,,360,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023326,01,0965,1,195071980362,CASH,-----------------------, ----------,---------,------,,160,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023327,01,0965,1,195071980907,CASH,-----------------------, ----------,---------,------,,1440,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023328,01,0965,1,195070029036,CASH,-----------------------, ----------,---------,------,,1260,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023329,01,0965,1,195020001751,CASH,-----------------------, ----------,---------,------,,830,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023330,01,0965,1,196841971886,CASH,-----------------------, ----------,---------,------,,430,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023331,01,0965,1,196850124967,CASH,-----------------------, ----------,---------,------,,490,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023332,01,0965,1,195031968106,CASH,-----------------------, ----------,---------,------,,260,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023333,01,0965,1,195060000838,CASH,-----------------------, ----------,---------,------,,690,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
"020965020-KAI.LALSINGRAO BAPUSO SHINDE SAH.PAT.LTD.,KUDAL BR.SAYGAON",03-Nov-25,B11454,0023334,01,0965,1,195060026004,CASH,-----------------------, ----------,---------,------,,1090,Y,Y,--------,N,Occs,,,,03-Nov-25,04-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017611,01,0965,5,195791916009,CASH,-----------------------, ----------,---------,------,,160,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017612,01,0965,5,188411917028,CASH,-----------------------, ----------,---------,------,,750,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017613,01,0965,5,196231923081,CASH,-----------------------, ----------,---------,------,,190,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017614,01,0965,5,196781928897,CASH,-----------------------, ----------,---------,------,,290,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017615,01,0965,5,195620074824,CASH,-----------------------, ----------,---------,------,,410,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017616,01,0965,5,195791942263,CASH,-----------------------, ----------,---------,------,,610,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017616,05,0965,5,195791942263,CASH,-----------------------, ----------,---------,------,,350,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017617,01,0965,5,196043923210,CASH,-----------------------, ----------,---------,------,,340,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017618,01,0965,5,195550070478,CASH,-----------------------, ----------,---------,------,,560,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017619,01,0965,5,195570071161,CASH,-----------------------, ----------,---------,------,,430,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017620,01,0965,5,195320054015,CASH,-----------------------, ----------,---------,------,,160,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965002-Medha,03-Nov-25,B08625,0017621,01,0965,5,195480001848,CHEQUE,"The Satara District Central Cooperative Bank Ltd.,Satara",SDCE0001010,412851520,941419,03-Nov-25,8780,Y,Y,--------,N,Occs,04-Nov-25,18046737,,04-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017465,01,0965,5,195720079530,CASH,-----------------------, ----------,---------,------,,460,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017466,01,0965,5,195200002381,CASH,-----------------------, ----------,---------,------,,130,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017467,01,0965,5,195200042447,CASH,-----------------------, ----------,---------,------,,490,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017468,01,0965,5,195200000671,CASH,-----------------------, ----------,---------,------,,200,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017469,01,0965,5,195200041912,CASH,-----------------------, ----------,---------,------,,1880,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017470,01,0965,5,196781911382,CASH,-----------------------, ----------,---------,------,,220,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017471,01,0965,5,195421909381,CASH,-----------------------, ----------,---------,------,,910,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017471,05,0965,5,195421909381,CASH,-----------------------, ----------,---------,------,,420,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017472,01,0965,5,195631934248,CASH,-----------------------, ----------,---------,------,,320,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017473,01,0965,5,196430111991,CASH,-----------------------, ----------,---------,------,,240,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017474,01,0965,5,196440112261,CASH,-----------------------, ----------,---------,------,,220,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017475,01,0965,5,196150102415,CASH,-----------------------, ----------,---------,------,,450,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017476,01,0965,5,195200042307,CASH,-----------------------, ----------,---------,------,,210,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017477,01,0965,5,196370000613,CASH,-----------------------, ----------,---------,------,,520,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017478,01,0965,5,196350110242,CASH,-----------------------, ----------,---------,------,,420,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965004-Kelghar,03-Nov-25,B08627,0017479,01,0965,5,196441910870,CASH,-----------------------, ----------,---------,------,,1690,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965005-Tapola,03-Nov-25,B08628,0048205,01,0965,6,195371983410,CASH,-----------------------, ----------,---------,------,,1130,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965005-Tapola,03-Nov-25,B08628,0048206,01,0965,6,196300000632,CASH,-----------------------, ----------,---------,------,,130,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965005-Tapola,03-Nov-25,B08628,0048207,01,0965,6,196640000921,CASH,-----------------------, ----------,---------,------,,570,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053549,01,0957,5,193250002508,CASH,-----------------------, ----------,---------,------,,750,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053550,01,0965,1,195030001856,CASH,-----------------------, ----------,---------,------,,570,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053551,01,0965,1,195030014826,CASH,-----------------------, ----------,---------,------,,330,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053552,01,0965,1,195031982281,CASH,-----------------------, ----------,---------,------,,130,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053553,01,0965,1,195030003018,CASH,-----------------------, ----------,---------,------,,350,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053554,01,0965,1,195030001775,CASH,-----------------------, ----------,---------,------,,370,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053555,01,0965,1,190431965236,CASH,-----------------------, ----------,---------,------,,660,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053556,01,0965,1,190431960714,CASH,-----------------------, ----------,---------,------,,210,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053557,01,0965,1,190431973999,CASH,-----------------------, ----------,---------,------,,400,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053558,01,0965,1,195020012761,CASH,-----------------------, ----------,---------,------,,650,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053559,01,0965,1,190430004551,CASH,-----------------------, ----------,---------,------,,290,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053560,01,0965,1,190430001551,CASH,-----------------------, ----------,---------,------,,940,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053561,01,0965,1,195021975864,CASH,-----------------------, ----------,---------,------,,360,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053562,01,0965,1,195021979428,CASH,-----------------------, ----------,---------,------,,30,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053563,01,0957,5,193250001188,CASH,-----------------------, ----------,---------,------,,400,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053564,01,0965,1,190431981444,CASH,-----------------------, ----------,---------,------,,640,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053565,01,0965,1,190431969886,CASH,-----------------------, ----------,---------,------,,310,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053566,01,0965,1,190430003279,CASH,-----------------------, ----------,---------,------,,650,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053567,01,0965,1,195031967444,CASH,-----------------------, ----------,---------,------,,1030,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053568,01,0965,1,195070001450,CASH,-----------------------, ----------,---------,------,,3210,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053569,01,0965,1,195070002669,CASH,-----------------------, ----------,---------,------,,570,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053570,01,0957,5,193251940102,CASH,-----------------------, ----------,---------,------,,490,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
030965006-Anewadi,03-Nov-25,B08629,0053571,01,0965,1,195030003204,CASH,-----------------------, ----------,---------,------,,280,Y,Y,--------,N,Occs,,,,03-Nov-25,05-Nov-25,,,
